 D M X M S G  T R A N S  B E T W E E N  M U L T I  B C N  B O X

*Setting*	*Value*	*Value*	*Value*	*Value*	*Value*
Resource	resources/dmxmsg.tsv
Suite Setup	Connect_And_Init
Suite Teardown	Disconnect_And_Leave_Test_Mode
Force Tags	Product_Backlog_ID-B01409	Iteration_ID-I01358	PRS_ID-IL_PRS_2582	owner-I_EXT_MBB_WCDMA_SWD3_TEAM_TRUNK@internal.nsn.com	element-IL
...	exec_type-automatic	type-FUT	release-IL1	reviewer-xiaoping.wang@nsn.com	rw-weekly
...	hw_env-RNC_S1	ct-positive
...	QL-1


*Variable*	*Value*	*Value*	*Value*	*Value*	*Value*
${DAEMON_FAMILY}	AD9C
${SE_FAMILY}	45B
${MAX TIME FOR CONNECT}	50
${TIMEOUT}	15


*Test Case*	*Action*	*Argument*	*Argument*	*Argument*	*Argument*
6.1 CFPU-0 send and receive dmxmsg to CFPU-1	[Tags]	ATC_ID-DMXMSG.FUT.001.AT	FRS_ID-PTT_320301_45_R2240	FRS_ID-PTT_320301_63_0000	FRS_ID-PTT_320301_68_0000
	Send dmx messages successful	${CLA_0_DAEMON}	${CLA_1_DAEMON}
	[Teardown]	Check node env if case fail 	CFPU-0	CFPU-1

6.2 CFPU-0 send and receive dmxmsg to CSPU-2 linux	[Tags]	ATC_ID-DMXMSG.FUT.002.AT	FRS_ID-PTT_320301_46_R2240	FRS_ID-PTT_320301_63_0000	FRS_ID-PTT_320301_68_0000
	Send dmx messages successful	${CLA_0_DAEMON}	${CSPU_2_LINUX}
	[Teardown]	Check node env if case fail 	CFPU-0	CSPU-2

6.3 CFPU-0 send and receive dmxmsg to CSPU-2 SE	[Tags]	ATC_ID-DMXMSG.FUT.003.AT	FRS_ID-PTT_320301_47_R2240	FRS_ID-PTT_320301_63_0000	FRS_ID-PTT_320301_68_0000
	Send dmx messages successful	${CLA_0_DAEMON}	${CSPU_2_SE}
	[Teardown]	Check node env if case fail 	CFPU-0	CSPU-2

6.4 CFPU-0 send and receive dmxmsg to USPU-3 linux	[Tags]	ATC_ID-DMXMSG.FUT.004.AT	FRS_ID-PTT_320301_48_R2240	FRS_ID-PTT_320301_63_0000	FRS_ID-PTT_320301_68_0000
	Send dmx messages successful	${CLA_0_DAEMON}	${USPU_3_LINUX}
	[Teardown]	Check node env if case fail 	CFPU-0	USPU-3

6.5 CFPU-0 send and receive dmxmsg to USPU-3 SE	[Tags]	ATC_ID-DMXMSG.FUT.005.AT	FRS_ID-PTT_320301_49_R2240	FRS_ID-PTT_320301_63_0000	FRS_ID-PTT_320301_68_0000
	Send dmx messages successful	${CLA_0_DAEMON}	${USPU_3_SE}
