*Setting*							
Suite Setup	Prepare Test Environment and Resource						
Suite Teardown	Clear test resource and disconnect from target hardware						
Force Tags	Product_Backlog_ID-RAN2897_1R_M1	hw_env-RNC_S1	exec_type-automatic	element-IL	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	exec_level-pre	FP_version-COUGAR
...	reason-add and delete ip spend much time	HW_TYPE-BCN_A1	BCN_STEP-BCN_S1	PRS_ID-XXX	type-FUT	FRS_ID-PCM_100201_64_R2897	EFS_ID-RNC_EFS_2897_171
...	EFS_ID-RNC_EFS_2897_174	EFS_ID-RNC_EFS_2897_159	EFS_ID-RNC_EFS_2897_167	EFS_ID-RNC_EFS_2897_161	EFS_ID-RNC_EFS_2897_163	EFS_ID-RNC_EFS_2897_166	EFS_ID-RNC_EFS_1709_379
...	EFS_ID-RNC_EFS_1709_357	QL-8	release-RU50EP1	PRS_ID-IL_PRS_4915			
Resource	il.html						
Resource	../resources/common_operation_resource.html						
Resource	../resources/cac_basic_operation_resource.html						
Resource	../resources/IPBR_basic_operation_resource.html						
Resource	../../SS_ILCallMgmt/resources/cm_resource.tsv						
Library	../resources/cacprb_test_resources.py						
Library	Collections						
							
*Variable*							
${LOCAL_IP1}	191.254.%{HOST_INDEX}.60						
${LOCAL_IP2}	191.254.%{HOST_INDEX}.61						
${LOCAL_IP3}	191.254.%{HOST_INDEX}.62						
${LOCAL_IP4}	191.254.%{HOST_INDEX}.63						
${REMOTE_IP1}	191.254.%{HOST_INDEX}.65						
${REMOTE_IP2}	191.254.%{HOST_INDEX}.66						
${REMOTE_IP4}	191.254.%{HOST_INDEX}.68						
${REMOTE_IP3}	191.254.%{HOST_INDEX}.67						
${CONN_DOWN_EC}	0x267						
${IPBR_ID_1}	1						
${IPBR_ID_4013}	4013						
${IPBR_ID_4019}	4019						
${CHECK_TIMEOUT}	8s						
${CHECK_INTERVAL}	0.5s						
${IPBR_STATUS_AVALIB}	Usable						
${IPBR_STATUS_UNAVALIB}	Unusable						
${ICMP_MON}	Yes						
${ICMP_NO_MON}	No						
${ICMP_4019_RG0_NAME}	Flash-ICMP-RG0-4019						
${ICMP_4019_RG1_NAME}	Flash-ICMP-RG1-4019						
${ICMP_4019_RG2_NAME}	Flash-ICMP-RG2-4019						
${ICMP_4019_RG3_NAME}	Flash-ICMP-RG3-4019						
${ICMP_4013_RG0_NAME}	Flash-ICMP-RG0-4013						
${ICMP_4013_RG1_NAME}	Flash-ICMP-RG1-4013						
${ICMP_4013_RG2_NAME}	Flash-ICMP-RG2-4013						
${ICMP_4013_RG3_NAME}	Flash-ICMP-RG3-4013						
${ICMP_STATUS_CONN_DOWN}	CONN_DOWN						
${ICMP_STATUS_WORK}	WORK						
${ICMP_RG_0}	/%{EITPUPTRM_TYPE_NAME}-0						
${ICMP_RG_1}	/%{EITPUPTRM_TYPE_NAME}-1						
${ICMP_RG_2}	/%{EITPUPTRM_TYPE_NAME}-2						
${ICMP_RG_3}	/%{EITPUPTRM_TYPE_NAME}-3						
${ICMP_ALARM}	70364						
${VRF_11_NAME}	vrf11						
${VRF_11_ID}	11						
${IFACE_OF_VRF11}	ethvrf						
${IFACE_OF_ETHTEST20}	%{ETH1_1}						
${TWO_TIMES}	2						
${DSCP_AF2_VALUE}	12						
${DSCP_AF4_VALUE}	26						
${LOOP_NUM}	1						
${LEG_OTHER_PARA}	NCAC=1						
							
*Test Case*							
Create Iur and Iu leg when ICMP sessions status change between up and down in traffic differentiation and loadsharing	[Setup]	create leg list					
	Register expect error syslog and alarm						
	: FOR	${index}	IN RANGE	0	${LOOP_NUM}		
		Create Iu and Iur legs when ICMP sessions all UP					
		Create Iu and Iur legs when only one IPBR session is up					
		Create Iu and Iur legs when all session down					
		Create Iu and Iur legs when IPRO_4019_IP1 IPRO_4013_IP4 with different PHB and related sessions up and other sessions down					
		Create Iu and Iur legs when IPRO_4019_IP2 PHB same as IPRO_4019_IP1 and session down and IPRO_4013_IP3 PHB same as IPRO_4013_IP4 and session down					
		Create Iu and Iur legs when IPRO_4019_IP1 PHB same to IPRO_4019_IP2 and IPRO_4013_IP3 PHB same IPRO_4013_IP4 and all sessions up					
		Create Iu and Iur legs when IPRO_4019_IP1 PHB same to IPRO_4013_IP3 and IPRO_4019_IP2 PHB same IPRO_4013_IP4 and all sessions up					
		release legs created in test case					
	[Teardown]	Release legs created in test case and recoved testresource					
							
*Keyword*							
Prepare Test Environment and Resource	Connect to Target Hardware						
	Switch to active OMU						
	Get Active CP Units						
	Get Random USCP Unit						
	Add four local IPs and four remote IPs for prepare						
	Add four ICMP sessions with different VRF for prepare						
	Add four IPROs with two IPBR for prepare						
	Wait Until Keyword Succeeds	${CHECK_TIMEOUT}	${CHECK_INTERVAL}	Check IP's status should be as expected	${IPBR_ID_4019}	0	ip_addr=${LOCAL_IP1},monitor=${ICMP_MON},status=${ICMP_STATUS_WORK},vrf_id=${VRF_11_ID}
	Wait Until Keyword Succeeds	${CHECK_TIMEOUT}	${CHECK_INTERVAL}	Check IP's status should be as expected	${IPBR_ID_4019}	1	ip_addr=${LOCAL_IP2},monitor=${ICMP_MON},status=${ICMP_STATUS_WORK},vrf_id=0
	Wait Until Keyword Succeeds	${CHECK_TIMEOUT}	${CHECK_INTERVAL}	Check IP's status should be as expected	${IPBR_ID_4013}	0	ip_addr=${LOCAL_IP3},monitor=${ICMP_MON},status=${ICMP_STATUS_WORK},vrf_id=0
	Wait Until Keyword Succeeds	${CHECK_TIMEOUT}	${CHECK_INTERVAL}	Check IP's status should be as expected	${IPBR_ID_4013}	1	ip_addr=${LOCAL_IP4},monitor=${ICMP_MON},status=${ICMP_STATUS_WORK},vrf_id=0
							
check the IPBR and IPRO's status	[Arguments]	${ipbr_id}	${ipbr_status}	${ip1_status_list}	${ip2_status_list}	${ip3_status_list}	
