D M X M S G					
					
*Setting*	*Value*	*Value*	*Value*	*Value*	*Value*
Resource	il.html				
Library	dmx_mit_setup.py				
Library	dmx_ex.py				
Library	dmx_comm.py				
Library	Collections				
Library	library/ildmxmsg_subsystem_lib/__init__.py				
					
*Variable*	*Value*	*Value*	*Value*	*Value*	*Value*
${MAIN_NODE}	CFPU-0				
${OMU}	/CFPU-0/QNOMUServer-0				
@{RU_LIST}	${OMU}				
${AS0}	AS-0				
${AS1}	AS-1				
${AS2}	AS-2				
${AS3}	AS-3				
${DSP0}	DSP-0				
${DSP1}	DSP-1				
${MAX TIME FOR CONNECT}	80				
${WO_ADDR}	0x1000				
${SP_ADDR}	0x2000				
${SE_FAMILY}	D903				
${FLOW NUM DEFAULT}	1				
${FLOW NUM MULTI}	10	#10			
${FLOW OFFSET DEFAULT}	0				
${BURST DEFAULT}	1				
${BURST MIN}	10				
${INTERVAL DEFAULT}	0				
${NUMBER DEFAULT}	1				
${LEN MIN}	0				
${LEN SHORT}	100	#100			
${WORK MODE NORMAL}	0				
${WORK MODE ECHO}	1				
${FD BACKOUT FILE}	/tmp/FaStDistoutput.txt				
${FD BACKOUT FILE 2}	/tmp/FaStDistoutput2.txt				
${FD BACKOUT FILE 3}	/tmp/FaStDistoutput3.txt				
${TABLE STATE WO}	WO				
${TABLE STATE SP}	SP				
${TABLE ID 0}	0				
${TABLE ID 1}	1				
${TABLE ID DEFAULT}	0				
${WOKE MODE DE}	\1-1				
${WOKE MODE EN}	\1-0				
${TIMEOUT DEFAULT}	10				
${REBOOT_CHECK_TIMEOUT}	19min				
${REBOOT_CHECK_INTERVAL}	10s				
@{RNC_MIT_NODE_LIST}	CFPU-0	EIPU-0	EIPU-1	USPU-0	# Declare the nodes that MIT cases will use
					
*Keyword*	*Action*	*Argument*	*Argument*	*Argument*	*Argument*
Connect To SUT	[Arguments]	${max_time_for_connect}			
	${conn} =	Connect To Il	%{HOSTIP}	\	${max_time_for_connect}
	...	%{USERNAME}	%{PASSWD}		
	[Return]	${conn}			
					
Connect To IP	[Arguments]	${host_ip}	${max_time_for_connect}		
	${conn} =	Connect To Il	${host_ip}	\	${max_time_for_connect}
	...	%{USERNAME}	%{PASSWD}		
	[Return]	${conn}			
					
Disconnect From SUT	Disconnect All Ils				
					
Connect To SUT And RUs Should Be Ready	Connect To SUT				
	RUs Should Be Ready	@{RU_LIST}			
					
Get Active Management Node Connect	${conn} =	Connect To SUT	${MAX TIME FOR CONNECT}		
	[Return]	${conn}			
					
RUs Should Be Ready	[Arguments]	@{ru list}			
	:FOR	${ru}	IN	@{ru list}	
		Managed Object Should Be Ready	${ru}		
					
Wait Until Managed Object Ready	[Arguments]	${mo name}	${total time}	${interval time}	
	Wait Until Keyword Succeeds	${total time}	${interval time}	Managed Object Should Be Ready	${mo name}
					
Managed Object Should Be Ready	[Arguments]	${moname}			
	${result} =	Check Managed Object State	${moname}		
	Should Be Equal	${result}	${True}		
					
Cat RG RU state 	execute cli	fshascli -s /*-*/*Server*			
					
Lock BCN all RG	execute_mml_without_check	fshascli -lnEF /*-*/qn* /StartRG			
					
Unlock BCN all RG	execute_mml_without_check	fshascli -unEF /*-*/qn* /*RG*			
	sleep	5s			
					
Cat dmxmsg table	execute cli	cat /proc/dmxmsg/comp_addr_tbl			
	execute cli	cat /proc/dmxmsg/group_addr_tbl			
	execute cli	cat /proc/dmxmsg/mac_addr_tbl			
	execute cli	cat /proc/dmxmsg/clients			
	execute cli	cat /proc/dmxmsg/ru_tbl			
	execute cli	cat /proc/dmxmsg/statistics			
	execute cli	cat /proc/dmxmsg/processor_index			
	Cat RG RU state 				
					
Cat dmxmsg rds table	execute cli	cat /proc/dmxmsg/rds_link_tbl			
	execute cli	cat /proc/dmxmsg/rds_tx_win_size			
	execute cli	cat /proc/dmxmsg/rds_tx_queue_limit			
	execute cli	cat /proc/dmxmsg/rds_tx_queue_extra_limit			
	execute cli	cat /proc/dmxmsg/rds_max_retrans			
	Cat dmxmsg table 				
					
Reinsert kernel module	execute cli	configModuleRG.sh stop			
	execute cli	configModuleRG.sh start			
					
Check dmxmsg state if case fail	Run Keyword If Test Failed	Cat dmxmsg table 			
					
Check node env if case fail	[Arguments]	@{Node list}			
	Run Keyword If Test Failed	Check node env	@{Node list}		
					
Check node env	[Arguments]	@{Node list}			
	Check All RU State				
	:FOR	${Node}	IN	@{Node list}	
		ExecuteCli	ssh ${Node}	yes	
		Check RU State On Node	${Node}		
		Cat dmxmsg table 			
		ExecuteCli	exit		
					
Init Own Processor	[Arguments]	${processor_index}			
	execute cli	dmxcli2 -R ${processor_index}			
					
Config Unit WO	[Arguments]	${unit_addr}			
	dmxcli2 Update unit state	${unit_addr}	0		
					
Config Unit SP	[Arguments]	${unit_addr}			
	dmxcli2 Update unit state	${unit_addr}	2f		
					
Config CoUnit	[Arguments]	${unit_addr}	${co_unit_addr}		
	dmxcli2_Update_unit_co	${unit_addr}	${co_unit_addr}	0	
					
Setup Connect To	[Arguments]	${node_name}			
	${SSH_NODE} =	Connect To Il	%{HOSTIP}	\	${MAX TIME FOR CONNECT}
	...	%{USERNAME}	%{PASSWD}		
	execute cli	ssh ${node_name}	yes		
	[Return]	${SSH_NODE}			
					
Swtich To	[Arguments]	${il_connection}			
	Switch Il Connection	${il_connection}			
					
Check env RU state	Run Keyword Unless	\'%{DETAIL_HW}'=='BCN_S1'	Set CSPU name		
	Run Keyword If	\'%{DETAIL_HW}'=='BCN_S1'	Set 2box BCN CSPU name		
	Wait Until Managed Object Ready	%{EITPProxy_0_NAME}	20sec	4sec	
	Wait Until Managed Object Ready	${CSPU_0_NAME}	20sec	4sec	
	Wait Until Managed Object Ready	%{USUPProxy_0_NAME}	20sec	4sec	
	Wait Until Managed Object Ready	%{OMU_0_NAME}	20sec	4sec	
					
Set CSPU name	Set Suite Variable	\${CSPU_0_NAME}	%{CSUPProxy_0_NAME}		
					
Set 2box BCN CSPU name	Set Suite Variable	\${CSPU_0_NAME}	%{CSUPProxy_0_NAME}		
					
Node Mac Should Available	[Arguments]	${phy}			
	${result}	Check_Node_mac_State	${phy}	available	
	ResultShouldContain	${result}	sucessful		
					
Node Mac Should Not Available	[Arguments]	${phy}			
	${result}	Check_Node_mac_State	${phy}	available	
	ResultShouldContain	${result}	fail		
					
Node Mac Should Unavailable	[Arguments]	${phy}			
	${result}	Check_Node_mac_State	${phy}	unavailable	
	ResultShouldContain	${result}	sucessful		
					
					
Node restart should successfully	[Arguments]	${node_name}			
	${result}	check node state normal	${node_name}		
	ResultShouldContain	${result}	sucessful		
					
Wait node restart successful	[Arguments]	${wait_timeout}	${check_interval}	${node_name}	
	Wait Until Keyword Succeeds	${wait_timeout}	${check_interval}	Node restart should successfully	${node_name}
					
					
					
					
Use Dmxcli To Send Messages	[Arguments]	${sender}	${receiver}	${burst}	${interval}
	...	${number}	${length}	${workmode}	${timeout}
