*Setting*							
Suite Setup	Select active UP and set test resource						
Suite Teardown	common_operation_resource.Disconnect From Target Hardware						
Force Tags	Product_Backlog_ID-B01178	CR#S1328	CR#S1326	CR#S1350	CR#S1290	EFS_ID-RNC_EFS_2222_312	EFS_ID-RNC_EFS_2222_325
...	EFS_ID-RNC_EFS_2222_326	EFS_ID-RNC_EFS_2222_327	EFS_ID-RNC_EFS_74_115	EFS_ID-RNC_EFS_74_121	EFS_ID-RNC_EFS_74_147	EFS_ID-RNC_EFS_1225_107	EFS_ID-RNC_EFS_1225_329
...	EFS_ID-RNC_EFS_74_146	EFS_ID-RNC_EFS_1225_119	EFS_ID-RNC_EFS_74_145	PRS_ID-IL_PRS_4039	PRS_ID-IL_PRS_4247	PRS_ID-IL_PRS_4246	PRS_ID-PRS_614
...	PRS_ID-PRS_3622	PRS_ID-PRS_3281	PRS_ID-PRS_3547	PRS_ID-PRS_3547	PRS_ID-PRS_3619	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	element-il
...	exec_type-automatic	release-IL1	hw_env-RNC_S0	exec_level-pre	type-FUT	QL-6	HW_TYPE-BCN_A1
...	BCN_STEP-BCN_S0	Product_Backlog_ID-B01178	FRS_ID-PCM_100201_2_R2222	FRS_ID-PCM_100201_10_R1253			
Resource	il.html						
Library	Collections						
Library	../resources/cacprb_test_resources.py						
Resource	../resources/common_operation_resource.html						
Resource	../resources/cac_basic_operation_resource.html						
							
*Variable*							
${IPBR_WITH_COMMITTED_BW}	4020						
${IPBR_WITH_COMMITTED_BW_0}	4014						
${BIG_AVE_BW}	2000000						
${BIG_MAX_BW}	2000001						
${IPBR_ID_4095}	4095						
${NORMAL_MAX_BW}	3000						
${NORMAL_AVE_BW}	2000						
${NO_FREE_BANDWIDTH_EC}	0x450D						
${CREATE_LEG_WITH_NO_ENOUGH_BW}	NCAC=0,FABR=${BIG_AVE_BW},FMBR=${BIG_MAX_BW}						
${CREATE_LEG_WITHOUT_CAC}	NCAC=1						
${CREATE_LEG_WITH_COMMIT_BW_0}	NCAC=0,FABR=${NORMAL_AVE_BW},FMBR=${NORMAL_MAX_BW}						
