*Setting*							
Suite Setup	connect to target hardware and add ipro						
Suite Teardown	release test resource and disconnect from target hardware						
Force Tags	release-RU50EP1	exec_type-automatic	type-FUT	hw_env-RNC_S0	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	QL-5	HW_TYPE-BCN_A1
...	BCN_STEP-BCN_S0	EFS_ID-RNC_EFS_2897_171	EFS_ID-RNC_EFS_2897_174	EFS_ID-RNC_EFS_2897_167	EFS_ID-RNC_EFS_2897_161	FRS_ID-PCM_100201_64_R2897	RNC_EFS_2897_166
...	Product_Backlog_ID-RAN2897_1R_M1	PRS_ID-IL_PRS_4915					
Default Tags							
Resource	il.html						
Resource	../resources/common_operation_resource.html						
Resource	../resources/cac_basic_operation_resource.html						
Resource	../resources/IPBR_basic_operation_resource.html						
Resource	../../SS_ILCallMgmt/resources/cm_resource.tsv						
Library	../resources/cacprb_test_resources.py						
Library	Collections						
							
*Variable*							
${IPBR_ID_4002}	4002						
${IPBR_ID_4003}	4003						
${IPBR_ID_4095}	4095						
${IPBR_WITH_NO_IPRO}	4004						
${IPBR_NOT_EXIST}	4028						
${IP_1}	%{BFD_TEST_IP_1}						
${IP_1_OWNER}	/%{EITPUPTRM_TYPE_NAME}-2						
${IP_1_IFACE}	%{ETH1_1}						
${IP_2}	%{VRF_TEST_IP_1}						
${IP_2_OWNER}	/%{EITPUPTRM_TYPE_NAME}-0						
${IP_2_IFACE}	ethvrf						
${VRF_11}	vrf11						
${PHB_AF3_AF2_AF1_BE}	AF3,AF2,AF1,BE						
${PHB_EF_AF4}	EF,AF4						
${PHB_ALL}	ALL						
${IP_AF3_AF2_AF1_BE}	${IP_1}						
${IP_EF_AF4}	${IP_2}						
${IP_ALL}	${IP_2}						
${WITH_CAC_DSCP_EF}	NCAC=0,FABR=2000,FMBR=3000,DSCP=2E						
${WITH_CAC_DSCP_BE}	NCAC=0,FABR=2000,FMBR=3000,DSCP=37						
${WITH_CAC_DSCP_AF3}	NCAC=0,FABR=2000,FMBR=3000,DSCP=1C						
${WITH_CAC_DSCP_AF4}	NCAC=0,FABR=2000,FMBR=3000,DSCP=24						
${ERR_CODE_450E}	0x450E						
${DSCP_MATCH}	SUCCESSFUL						
${DSCP_DISMATCH}	FAILED						
${BW_ENOUGH}	SUCCESSFUL						
