*Setting*							
Suite Setup	connect to target hardware and reserve test resources						
Suite Teardown	release test resources and disconnect from target hardware						
Force Tags	Product_Backlog_ID-B02019	Iteration_ID-I01846	PRS_ID-IL_PRS_4245	PRS_ID-IL_PRS_4232	EFS_ID-RNC_EFS_2222_235	EFS_ID-RNC_EFS_2222_245	EFS_ID-RNC_EFS_2222_382
...	EFS_ID-RNC_EFS_2222_472	hw_env-ADA	hw_env-RNC_S0	hw_env-RNC_S1	type-FUT	exec_type-automatic	element-IL
...	release-IL1	owner-I_EXT_NWS_WCDMA_RA_RI_HZS WD_LITE_FLASH@internal.nsn.com	exec_level-pre	QL-4	HW_TYPE-ADA_FTLB	HW_TYPE-BCN_A1	BCN_STEP-BCN_S0
Resource	il.html						
Resource	./resources/common_operation_resource.html						
Resource	./resources/IPBR_basic_operation_resource.html						
Resource	./resources/cac_basic_operation_resource.html						
Library	Collections						
Resource	../SS_ILCallMgmt/resources/cm_resource.tsv						
							
*Variable*							
${IPBR_ID_9}	9						
${IPBR_ID_1}	1						
${IPBR_ID_5}	5						
${UDP_PORT_20000}	20000						
${UDP_PORT_20005}	20005						
${UDP_PORT_20010}	20010						
${UDP_PORT_20020}	20020						
${UDP_PORT_20030}	20030						
${UDP_PORT_20031}	20031						
${UDP_PORT_20040}	20040						
${UDP_PORT_20041}	20041						
${UDP_PORT_20042}	20042						
${UDP_PORT_20050}	20050						
${UDP_PORT_20051}	20051						
${UDP_PORT_20060}	20060						
${UDP_PORT_20062}	20062						
${UDP_PORT_20070}	20070						
${UDP_PORT_20071}	20071						
${UDP_PORT_20080}	20000						
${UDP_PORT_20081}	20081						
${UDP_PORT_29000}	29000						
${UDP_PORT_29001}	29001						
${UDP_TYPE}	UDP						
${EME_PARA}	QPRI=255 						
							
*Test Case*							
Succeed to allocate one UDP port	[Tags]	ATC_ID-TT.FUT.001.AT.I01846	ct-positive				
	[Setup]	create RTP leg and leg list for test					
	create Iub Leg with specified udp port (start_port = max_port = 20005)						
	create Iub Leg with specified udp port range (start_port = 20000, max_port = 20010)						
	[Teardown]	release legs created in test case					
							
Succeed to allocate FP/RTP/RTCP port with the same IP	[Tags]	ATC_ID-TT.FUT.002.AT.I01846	ct-positive				
	[Setup]	create leg list					
	create RTP leg with specified udp port range (start_port = 20010, max_port = 20020)						
	create Iub leg with specified udp port range (start_port = 20010, max_port = 20020)						
	[Teardown]	release legs created in test case					
							
No free udp port to be allocated for FP leg	[Tags]	ATC_ID-TT.FUT.003.AT.I01846	ct-negative				
	[Setup]	create RTP leg and leg list for test					
	register expect error syslog						
	create Iub leg with specified udp port range successfully (start_port = 20030, max_port = 20031)						
	create Iub leg with specified udp port range successfully (start_port = 20030, max_port = 20031)						
	create Iub leg with specified udp port range failed (start_port = 20030, max_port = 20031)						
	[Teardown]	release legs created in test case					
							
No free udp port to be allocated for RTP/RTCP leg	[Tags]	ATC_ID-TT.FUT.004.AT.I01846	ct-negative				
	[Setup]	create RTP leg and leg list for test					
	register expect error syslog						
	create RTP/RTCP leg with specified udp port range failed (start_port = 20041, max_port = 20042)						
