 D M X M S G  I N P U T  S Y N C  F A M I L Y  S U P P O R T					
					
*Setting*	*Value*	*Value*	*Value*	*Value*	*Value*
Resource	resources/dmxmsg.tsv				
Resource	resources/dmx_generic_stub.tsv				
Library	resources/dmx_rds.py				
Library	resources/dmx_ex.py				
Suite Setup	Connect_And_Init				
Suite Teardown	Disconnect_And_Leave_Test_Mode				
Force Tags	Product_Backlog_ID-B01249	Iteration_ID-I01740	owner-I_EXT_MBB_WCDMA_SWD3_TEAM_TRUNK@internal.nsn.com	element-IL	
...	exec_type-automatic	type-FUT	release-IL1	reviewer-xiaoping.wang@nsn.com	rw-weekly
...	hw_env-AB	ct-positive	Product_Backlog_ID-B01248	PRS_ID-IL_PRS_2582	
					
					
*Variable*	*Value*	*Value*	*Value*	*Value*	*Value*
					
					
${CHK_TIMEOUT}	5				
${CHK_INTVL}	1				
${RECV FAMILY 1}	aa				
${RECV FAMILY 2}	ab				
${RECV FAMILY 3}	b1				
${SENDFAMILY 1}	acc				
${SENDFAMILY 2}	acd				
${SENDFAMILY 3}	b01				
${GENERIC_STUB_RECV_LOG1}	/tmp/dgr1.log				
${GENERIC_STUB_RECV_LOG2}	/tmp/dgr2.log				
${GENERIC_STUB_RECV_LOG3}	/tmp/dgr3.log				
${GENERIC_STUB_RECV_LOG4}	/tmp/dgr4.log				
${PROC_CLIENTS}	/proc/dmxmsg/clients				
${MSG NUM NORMAL}	200				
${MSG NUM LARGE}	2000	#1000			
${MSG NUM SMALL}	20	#1000			
${NODE A AB3}	CLA-0				
${NODE A AB3 PROCESS}	0				
#${NODE B AB3}	IPNIU-0	#IPNIU-0	TCU-0		
${NODE B AB3 PROCESS}	4	#4	2		
#${NODE C AB3}	IPNIU-1	#IPNIU-1	TCU-1		
${NODE C AB3 PROCESS}	6	#6	3		
${NODE A BCN}	CLA-0	#CSPU-1			
${NODE A BCN PROCESS}	14	#6			
${NODE B BCN}	CSPU-0				
${NODE B BCN PROCESS}	5				
${NODE C BCN}	EIPU-1				
${NODE C BCN PROCESS}	6				
${SLEEP TIME}	800ms				
${MAX TIME FOR CONNECT}	6				
${TIMEOUT}	5				
${GET REORDERQUEUE}	"cat /proc/dmxmsg/clients |  awk  '{print $1, $5}'"				
					
					
*Test Case*	*Action*	*Argument*	*Argument*	*Argument*	*Argument*
"7.1 Daemon registered with no_input_sync flag in SP, can receive WOSP messages"	[Tags]	ATC_ID-DMXMSG.FUT.001.AT			
	${recvlist}	Generic Ready for Recv on SP with No Sync Flag	${RECV FAMILY 2}	${GENERIC_STUB_RECV_LOG2}	${SP DEA ADDR}
	${recv pid sp}	Set Variable	${recvlist[0]}		
	${peer addr}	Set Variable	${WO SP ADDR}:${RECV FAMILY 2}:0		
	Generic Ready for Send	${SENDFAMILY 1}	${peer addr}	${MSG NUM LARGE}	
	Check Recv Num with Quite Should Sucessful	${GENERIC_STUB_RECV_LOG2}	${MSG NUM LARGE}	${NODE C}	${recv pid sp}
	[Teardown]	Clear All Node Env			
					
# 7.2 in D M X M S G   I N P U T   S Y N C   S W I T C H O V E R . M I P S					
					
7.3 Daemon registered with input_sync flag in WO while with no_input_sync flag in SP	[Tags]	ATC_ID-DMXMSG.FUT.003.AT			
	Switch To Node SP				
	${last_dropped_sync_message_counter} =	Get dropped sync message number mismatch			
	Switch To Node TX				
