D M X M S G   T R A N S M I S S O N   B E T W E E N   M I P S   A N D   P P C   F U N C T I O N A L					

*Setting*	*Value*	*Value*	*Value*	*Value*	*Value*
Resource	resources/dmxmsg.tsv				
Suite Setup	Connect_And_Init	${MAX_TIME_FOR_CONNECT}			
Suite Teardown	Disconnect From SUT				
Force Tags	Product_Backlog_ID-B01053	Iteration_ID-I00633	Product_Backlog_ID-B01248	owner-I_EXT_MBB_WCDMA_SWD3_TEAM_TRUNK@internal.nsn.com	element-IL
...	exec_type-automatic	type-FUT	release-IL1_RIS3	reviewer-xiaoping.wang@nsn.com	rw-weekly
...	hw_env-AB	ct-positive	PRS_ID-IL_PRS_2582		


*Variable*	*Value*	*Value*	*Value*	*Value*	*Value*
${NOT_EXISTED_PHY_ADDR}	AAA:AD9C:0				
${NOT_EXISTED_COMP_ADDR}	0AA:AD9C:0				
${INVALID_LOG_ADDR}	4444:AD9C:0				
${DAEMON_GROUP}	8FFB:AD9D:0				
${DAEMON_LOGWOA}	5AC9:AD9C:0				
${DAEMON_LOGWOB}	5ADA:AD9C:0				
${DAEMON_LOGSP}	6ADA:AD9C:0				
${DAEMON_LOGWOSP}	7ADA:AD9D:0				
${OMU_TYPE}	2				
${CM_UTYPE}	4				
${SISU_UTYPE}	128				
${IPNIU_UTYPE}	12A				
${DSPOAM_UTYPE}	0x5E3				
${MAX_TIME_FOR_CONNECT}	80				
${TIMEOUT}	80				
@{NODE LIST}	CLA-0	TCU-0			

*Test Case*	*Action*	*Argument*	*Argument*	*Argument*	*Argument*
Send No-data Message From Linux Daemon In COMPUTER_A To Linux Daemon In COMPUTER_B	[Tags]	ATC_ID-DMXMSG.FUT.001.AT			
	${out} =	Use Dmxcli To Send Messages	${DAEMON_A}	${DAEMON_B}	10
	...	0	1	0	1
	...	${TIMEOUT}			
	Should Contain	${out}	successful		
	[Teardown]	Check node env if case fail 	@{NODE LIST}		

Send Short Message From Linux Daemon In COMPUTER_A To Linux Daemon In COMPUTER_B	[Tags]	ATC_ID-DMXMSG.FUT.002.AT			
	${out} =	Use Dmxcli To Send Messages	${DAEMON_A}	${DAEMON_B}	10
	...	0	1	100	1
	...	${TIMEOUT}			
	Should Contain	${out}	successful		
	[Teardown]	Check node env if case fail 	@{NODE LIST}		

Send Largest Message From Linux Daemon In COMPUTER_A To Linux Daemon In COMPUTER_B	[Tags]	ATC_ID-DMXMSG.FUT.003.AT			
	${out} =	Use Dmxcli To Send Messages	${DAEMON_A}	${DAEMON_B}	1
	...	0	10	65000	1
	...	${TIMEOUT}			
	Should Contain	${out}	successful		
	[Teardown]	Check node env if case fail 	@{NODE LIST}		

Send No-Data Message From One Linux Daemon In COMPUTER_A To Two Linux Daemons With Different Family ID In COMPUTER_B	[Tags]	ATC_ID-DMXMSG.FUT.004AT			
	${out} =	Use Dmxcli To Send Messages	${DAEMON_A_A}	${DAEMON_B_C}	10
	...	0	1	0	${WOKE MODE EN}
	...	${TIMEOUT}			
	Should Contain	${out}	successful		
	[Teardown]	Check node env if case fail 	@{NODE LIST}		

Send Short Message From One Linux Daemon In COMPUTER_A To Two Linux Daemons With Different Family ID In COMPUTER_B	[Tags]	ATC_ID-DMXMSG.FUT.005AT			
	${out} =	Use Dmxcli To Send Messages	${DAEMON_A_A}	${DAEMON_B_C}	10
