 D M X M S G  T R A N S  A M O N G  B C N  4 B O X					
					
*Setting*	*Value*	*Value*	*Value*	*Value*	*Value*
Resource	resources/dmxmsg.tsv				
Suite Setup	Connect_And_Init				
Suite Teardown	Disconnect_And_Leave_Test_Mode				
Force Tags	Product_Backlog_ID-B01317	Iteration_ID-I02215	PRS-	owner-I_EXT_MBB_WCDMA_SWD3_TEAM_TRUNK@internal.nsn.com	element-IL
...	exec_type-automatic	type-FUT	release-IL1	reviewer-xiaoping.wang@nsn.com	rw-weekly
...	hw_env-RNC_S3	ct-positive	exec_level_per		
...	QL-1
					
					
*Variable*	*Value*	*Value*	*Value*	*Value*	*Value*
${DAEMON_FAMILY}	AD9C				
${SE_FAMILY}	45B				
${MAX TIME FOR CONNECT}	50				
${TIMEOUT}	15				
					
					
*Test Case*	*Action*	*Argument*	*Argument*	*Argument*	*Argument*
6.1 CLA-0 send and receive dmxmsg to CLA-1	[Tags]	ATC_ID-DMXMSG.FUT.001.AT	FRS_ID-PTT_320301_79_0000			
	Send dmx messages successful	${CLA_0_DAEMON}	${CLA_1_DAEMON}		
	[Teardown]	Check node env if case fail 	CLA-0	CLA-1	
					
6.2 CLA-0 send and receive dmxmsg to CSPU-2 linux	[Tags]	ATC_ID-DMXMSG.FUT.002.AT	FRS_ID-PTT_320301_83_0000			
	Send dmx messages successful	${CLA_0_DAEMON}	${CSPU_2_LINUX}		
	[Teardown]	Check node env if case fail 	CLA-0	CSPU-2	
					
6.3 CLA-0 send and receive dmxmsg to CSPU-2 SE	[Tags]	ATC_ID-DMXMSG.FUT.003.AT	FRS_ID-PTT_320301_78_0000		
	Send dmx messages successful	${CLA_0_DAEMON}	${CSPU_2_SE}		
	[Teardown]	Check node env if case fail 	CLA-0	CSPU-2	
					
6.4 CLA-0 send and receive dmxmsg to USPU-3 linux	[Tags]	ATC_ID-DMXMSG.FUT.004.AT			
	Send dmx messages successful	${CLA_0_DAEMON}	${USPU_3_LINUX}		
	[Teardown]	Check node env if case fail 	CLA-0	USPU-3	
					
6.5 CLA-0 send and receive dmxmsg to USPU-3 SE	[Tags]	ATC_ID-DMXMSG.FUT.005.AT			
	Send dmx messages successful	${CLA_0_DAEMON}	${USPU_3_SE}		
	[Teardown]	Check node env if case fail 	CLA-0	USPU-3	
					
6.6 CLA-0 send and receive dmxmsg to EIPU-1 linux	[Tags]	ATC_ID-DMXMSG.FUT.006.AT			
	Send dmx messages successful	${CLA_0_DAEMON}	${EIPU_1_LINUX}		
	[Teardown]	Check node env if case fail 	CLA-0	EIPU-1	
					
6.7 CLA-0 send and receive dmxmsg to EIPU-1 SE	[Tags]	ATC_ID-DMXMSG.FUT.007.AT			
	Send dmx messages successful	${CLA_0_DAEMON}	${EIPU_1_SE}		
	[Teardown]	Check node env if case fail 	CLA-0	EIPU-1	
					
6.8 CLA-0 send and receive dmxmsg to USPU-6 linux	[Tags]	ATC_ID-DMXMSG.FUT.008.AT			
	Send dmx messages successful	${CLA_0_DAEMON}	${USPU_6_LINUX}		
	[Teardown]	Check node env if case fail 	CLA-0	USPU-6	
					
6.9 CLA-0 send and receive dmxmsg to USPU-6 SE	[Tags]	ATC_ID-DMXMSG.FUT.09.AT			
	Send dmx messages successful	${CLA_0_DAEMON}	${USPU_6_SE}		
	[Teardown]	Check node env if case fail 	CLA-0	USPU-6	
					
