*Setting*							
Suite Setup	Prepare Test Environment and Resource						
Suite Teardown	Clear test resource and disconnect from target hardware						
Force Tags	Product_Backlog_ID-RAN2897_1R_M1	hw_env-RNC_S1	exec_type-automatic	element-IL	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	exec_level-pre	FP_version-COUGAR
...	reason-add and delete ip spend much time	QL-6	HW_TYPE-BCN_A1	BCN_STEP-BCN_S1	PRS_ID-XXX	type-FUT	FRS_ID-PCM_100201_64_R2897
...	EFS_ID-RNC_EFS_2897_171	EFS_ID-RNC_EFS_2897_174	EFS_ID-RNC_EFS_2897_159	EFS_ID-RNC_EFS_2897_167	EFS_ID-RNC_EFS_2897_161	EFS_ID-RNC_EFS_2897_166	EFS_ID-RNC_EFS_1709_379
...	EFS_ID-RNC_EFS_1709_357	release-RU50EP1	PRS_ID-IL_PRS_4915				
Resource	il.html						
Resource	../resources/common_operation_resource.html						
Resource	../resources/cac_basic_operation_resource.html						
Resource	../resources/IPBR_basic_operation_resource.html						
Resource	../../SS_ILCallMgmt/resources/cm_resource.tsv						
Library	../resources/cacprb_test_resources.py						
Library	Collections						
							
*Variable*							
${LOCAL_IP1}	191.254.%{HOST_INDEX}.60						
${LOCAL_IP2}	191.254.%{HOST_INDEX}.62						
${REMOTE_IP1}	191.254.%{HOST_INDEX}.65						
${REMOTE_IP2}	191.254.%{HOST_INDEX}.64						
${CONN_DOWN_EC}	0x267						
${IPBR_ID_1}	1						
${IPBR_ID_4023}	4023						
${IPBR_ID_4024}	4024						
${CHECK_TIMEOUT}	8s						
${CHECK_INTERVAL}	0.5s						
${IPBR_STATUS_AVALIB}	Usable						
${IPBR_STATUS_UNAVALIB}	Unusable						
${ICMP_MON}	Yes						
${ICMP_NO_MON}	No						
${ICMP_4024_RG0_NAME}	Flash-4024-RG0						
${ICMP_4024_RG3_NAME}	Flash-4024-RG3						
${ICMP_4023_RG1_NAME}	Flash-4023-RG1						
${ICMP_4023_RG2_NAME}	Flash-4023-RG2						
${ICMP_STATUS_CONN_DOWN}	CONN_DOWN						
${ICMP_STATUS_WORK}	WORK						
${ICMP_RG_0}	/%{EITPUPTRM_TYPE_NAME}-0						
${ICMP_RG_1}	/%{EITPUPTRM_TYPE_NAME}-1						
${ICMP_RG_2}	/%{EITPUPTRM_TYPE_NAME}-2						
${ICMP_RG_3}	/%{EITPUPTRM_TYPE_NAME}-3						
${ICMP_ALARM}	70364						
${VRF_11_NAME}	vrf11						
${VRF_11_ID}	11						
${IFACE_OF_VRF11}	ethvrf						
${IFACE_OF_ETHTEST20}	%{ETH1_1}						
${TWO_TIMES}	2						
${ONE_TIME}	1						
${DSCP_AF2_VALUE}	12						
${DSCP_AF4_VALUE}	26						
${LEG_OTHER_PARA}	NCAC=1						
${IPBR_4024_LEG_NUM}	0						
${IPBR_4023_LEG_NUM}	0						
${IPBR_NAME_4023}	Test4023						
${IPBR_NAME_4024}	Test4024						
${COMMITTE_BW_0}	0						
							
*Test Case*							
