*Setting*							
Documentation	the dscp value used in all test cases is based on the default dscp profile 0						
Suite Setup	connect to target hardware and reserve test resources						
Suite Teardown	release test resources and disconnect from target hardware						
Force Tags	Product_Backlog_ID-B01454	Iteration_ID-I00907	PRS_ID-PRS_4020	EFS_ID-RNC_EFS_1709_328	PRS_ID-PRS_4022	EFS_ID-RNC_EFS_1709_329	EFS_ID-RNC_EFS_1709_355
...	hw_env-RNC	hw_env-ADA	hw_env-RNC_S0	hw_env-RNC_S1	type-FUT	exec_type-automatic	element-IL
...	release-IL1	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	exec_level-pre	QL-6	HW_TYPE-BCN_A1	HW_TYPE-ADA_FTLB	BCN_STEP-BCN_S0
...	FRS_ID-XXX	PRS_ID-XXX					
Resource	il.html						
Resource	./resources/common_operation_resource.html						
Resource	./resources/IPBR_basic_operation_resource.html						
Resource	./resources/cac_basic_operation_resource.html						
Library	Collections						
							
*Variable*							
${IPBR_ID_4012}	4012						
${IPBR_ID_4013}	4013						
${IPBR_ID_4095}	4095						
${DSP_VALUE_BE}	37						
${DSP_VALUE_EF}	2E						
${DSP_VALUE_AF1}	A						
${DSP_VALUE_AF2}	12						
${DSP_VALUE_AF3}	1A						
${DSP_VALUE_AF4}	26						
${TWO_GROUP}	2						
${ACTIVE_USCP}	USCP-0						
${IPBR_ID_4003}	4003						
${IPBR_ID_4004}	4004						
${IPBR_ID_1}	1						
							
*Test Case*							
Reserve IuB leg with two IP based routes with PHB differentiation	[Tags]	CAC_VLAN.FUT.001.AT.I00907	ct-positive				
	[Setup]	reserve IPROs with different IPBR IDs and Iu Leg for the test					
	create Iub Leg with PHB Class setting AF4 based on 2 IPBR						
	create Iub Leg with PHB Class setting AF2 based on 2 IPBR						
	[Teardown]	release test IPRO and all legs reserved for the case					
							
Reserve IuB leg with one IP based route, two different logical interfaces with PHB differentiation	[Tags]	CAC_VLAN.FUT.002.AT.I00907	ct-positive				
	[Setup]	reserve IPROs with same IPBR ID and Iu Leg for the test					
	create Iub Leg with PHB Class setting AF4 based on one IPBR						
	create Iub Leg with PHB Class setting AF2 based on one IPBR						
	[Teardown]	release test IPRO with same IPBR and all legs reserved for the case					
							
Reserve IuB leg with IPRO's PHB class setting not match the requirement	[Tags]	CAC_VLAN.FUT.003.AT.I00907	ct-negative				
	[Setup]	reserve IPRO which has the PHB setting not full configuration and Iu Leg for the test					
	register expect error syslog						
	create Iub Leg with PHB Class setting AF3 based on one IPBR should be failed						
	[Teardown]	release test IPRO which has the PHB setting not full configuration and all legs reserved for the case					
							
Reserve IuB leg with one IP based route, two different logical interfaces with PHB class setting ALL	[Tags]	CAC_VLAN.FUT.004.AT.I00907	ct-positive				
	[Setup]	reserve IPROs with PHB Class all enabled based on one IPBR ID and Iu leg for the test					
	reserve four IuB legs and the IP address should be not same to the last one						
	[Teardown]	release IPROs with PHB Class all enabled based on one IPBR ID and all legs for the test					
							
*Keyword*							
