*Setting*							
Suite Setup	connect to target hardware and create test resource						
Suite Teardown	remove test resource and disconnect from target hardware						
Force Tags	Product_Backlog_ID-B01834	Iteration_ID-I02243	PRS_ID-PRS_ID-IL_PRS_4370	release-IL3	element-IL	exec_type-automatic	type-FUT
...	hw_env-RNC_S1	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	HW_TYPE-BCN_A1	BCN_STEP-BCN_S1	QL-6	EFS_ID-RNC_EFS_2257_2218_1	EFS_ID-RNC_EFS_2257_2218_33
...	EFS_ID-RNC_EFS_2257_2218_25	FRS_ID-XXX	PRS_ID-XXX				
Resource	./resources/common_operation_resource.html						
Resource	./resources/cac_basic_operation_resource.html						
Resource	./resources/IPBR_basic_operation_resource.html						
Resource	il.html						
Library	Collections						
							
*Variable*							
${IPBR_ID_4021}	4021						
${TEST_IP_ADDRESS}	%{VRF_TEST_IP_1}						
${TEST_IP_ADDRESS_2}	%{VRF_TEST_IP_2}						
${EITPUPTRMRG}	/%{EITPUPTRM_TYPE_NAME}-0						
${IFACE_VRF11}	ethvrf						
${IFACE_DEFAULT_VRF}	%{ETH1_1}						
${VRF_11}	vrf11						
${VRF_DEFAULT}	default						
${IPBR_ID_4095}	4095						
${ACTIVE_USCP}	USCP-0						
${UDP_PORT_20005}	20005						
${UDP_PORT_20060}	20060						
${UDP_PORT_20062}	20062						
${BW_10_B}	10						
${BANDWIDTH_10KB}	10000						
${BANDWIDTH_15KB}	15000						
${BANDWIDTH_20KB}	20000						
${RES_TYPE}	OUT						
${VRF_11_CLI}	11						
${VRF_DEFAULT_CLI}	0						
${EME_PARA}	QPRI=255						
${BANDWIDTH_30KB}	30000						
							
*Test Case*							
Add IPRO with IP address based on non-default VRF	[Tags]	ATC_ID-TRM_IPBR.FUT.001.AT.I02243	ct-negative	EFS_ID-RNC_EFS_2257_2218_37	CR_ID-CRE0901		
	Create IPRO with IP address based on the non-default VRF						
	[Teardown]	Release IPROs created in the test case					
							
