*Setting*							
Suite Setup	Connect to Target Hardware and Create Test Resource						
Suite Teardown	disconnect from target hardware						
Force Tags	Product_Backlog_ID-B01454	Iteration_ID-I01348	EFS_ID-RNC_EFS_1709_344	hw_env-RNC	hw_env-RNC_S0	hw_env-RNC_S1	hw_env-ADA
...	type-FUT	exec_type-automatic	element-IL	release-IL1	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	exec_level-pre	ct-negative
...	QL-6	HW_TYPE-ADA_FTLB	HW_TYPE-BCN_A1	BCN_STEP-BCN_S0	CR_ID-CRS1668	EFS_ID-RNC_EFS_1709_329	FRS_ID-PCM_100201_9_R1709
...	EFS_ID-TT_SFS_IPTransport.2990	PRS_ID-XXX	PCM_100201_44_R1709	FRS_ID-XXX	PRS_ID-XXX		
Resource	il.html						
Resource	./resources/common_operation_resource.html						
Resource	./resources/IPBR_basic_operation_resource.html						
							
*Variable*							
${IPBR_ID_4019}	4019						
${ONE_GROUP}	1						
${IPBR_ID_4003}	4003						
${IPBR_NAME_TEST}	IPBR-TEST						
							
*Test Case*							
IPRO Configuration support VLAN Traffic Differentiation for mcRNC	[Tags]	ATC_ID-CAC_VLAN.FUT.001.AT.I01348	reason-this case focus on the SCLI configuration of IPRO, every step would cost some time to do the SCLI operation				
	Create IPRO based on the test IP address and IPBR with the PHB set AF1, AF2, BE successfully						
	Modify IPRO PHB setting to EF,AF4,AF3						
	Modify IPRO PHB setting to AF1,BE						
	Modify IPRO PHB setting to ALL						
	Modify IPRO PHB setting to EF,AF4,AF3,AF2,AF1,BE						
	Modify IPRO PHB setting to EF,AF1,AF3						
	Release the IPRO with normal delete mode						
	Create IPRO based on the test IP address and IPBR without any parameters about PHB set successfully						
	Release the IPRO with normal delete mode						
	Creating IPRO based on the test IP address and IPBR with the PHB set AF1, AF1, BE should be failed						
	Creating IPRO based on the test IP address and IPBR with the PHB set EF, AF1, AF2, AF3, AF4, BE, BE should be failed						
	Creating IPRO based on the test IP address and IPBR with the PHB set CF should be failed						
							
*Keyword*							
